"","T1","T2"
"1",-6.55918027727,-5.70295306392
"2",-3.90309253735,-3.14815398221
"3",-0.753156729845,-0.125092958482
"4",-5.63374278839,-4.04046651454
"5",-6.59906196473,-5.22371641429
"6",-5.07339466973,-3.48966682179
"7",-3.56372385514,-2.34255577683
"8",-5.75388829014,-5.39746747607
"9",-7.23523323447,-6.31513860374
"10",-5.49430849615,-5.37510811724
"11",-6.79657284417,-5.7719455937
"12",-2.59156358073,0.278026191716
"13",-3.06986033782,-0.0476743527374
"14",-2.75768975124,0.110494452827
"15",-0.771583700717,2.65054454554
"16",-3.40430625113,-0.977297582566
"17",-6.37967797568,-3.28657679582
"18",-5.82371153507,-3.22564303746
"19",-4.59185874855,-2.13358174307
"20",-5.33631571919,-2.35760239147
"21",-3.6748464486,-1.76262307758
"22",-2.94875976342,-0.788593314356
"23",-6.36880283491,-2.02530159902
"24",-6.20690920201,-2.05184224039
"25",-6.74107165792,-3.90388848483
"26",-3.3638548823,-0.925067721507
"27",-2.11280999183,0.420254093782
"28",-1.18324450514,0.492933789148
"29",-4.07514544495,-2.29210153234
"30",-2.18997911837,-1.7700543917
"31",-1.79360019375,-0.518814185362
"32",-2.87631426371,-1.89511464217
"33",-2.25427255835,-0.313807211199
"34",-3.58776176517,-3.46743127118
"35",-4.46865769727,-3.82783855954
"36",-2.44822032529,-1.56869049004
"37",0.598011373173,1.13919323211
"38",-0.101360540126,1.19371035428
"39",1.69699736353,3.30351004803
"40",0.403346935544,1.72253478404
"41",1.28051417295,1.98948958426
"42",1.03513933134,2.34669680381
"43",0.627165971554,1.93971084525
"44",1.60738570122,2.35473461325
"45",-0.0125449298889,0.425186833247
"46",0.037281344349,-0.114649228556
"47",-2.21926527215,-2.6824296888
"48",-0.410227742217,-0.884885940576
"49",-1.66883636137,-1.92643034092
"50",-1.88433742027,-1.68104846026
"51",-2.30020956424,-0.369461797892
"52",-0.908090870926,0.706064248123
"53",-0.415359760682,1.57478032775
"54",-0.450570246489,-0.130047966462
"55",0.135414916542,2.05291858034
"56",-0.0474301638516,1.41275789555
"57",-5.35672482312,-2.98461790301
"58",-3.71187811348,-2.618528453
"59",0.511111778653,3.79508213664
"60",2.43369446055,5.47189268948
"61",3.43038992118,5.11037827429
"62",1.0621000917,2.22133803764
"63",2.788829846,3.78587499202
"64",2.24007531118,3.58351662545
"65",1.70193906499,2.67637769949
"66",3.35140005573,4.90980284544
"67",-2.20442862745,-0.651559534032
"68",-3.61305742073,-1.86121540174
"69",-4.0117443758,-2.75094654447
"70",-4.26300481572,-2.03369946602
"71",1.31486082286,2.49879057174
"72",0.192388891271,1.042416876
"73",1.56667099186,1.23138370248
"74",0.656400655666,0.98815103306
"75",1.87217825641,2.01660298954
"76",1.69142514538,1.44144898441
"77",0.287763891415,0.932129047575
"78",0.550251481311,1.62372473245
"79",-3.12494739479,-0.765725650289
"80",-2.53575016943,-1.2426397826
"81",-4.03384055642,-1.24462976048
"82",-2.21293335744,-0.733618747888
"83",-1.66671274565,-0.317538509171
"84",-2.32238166798,-0.936609469746
"85",2.25885199718,3.54506319258
"86",-1.91864477995,1.26657941882
"87",-1.02460233543,1.47402328284
"88",0.0950055077896,3.85530163529
"89",-1.43314524461,0.370865256299
"90",-0.378566933273,1.95141379492
"91",-0.790916634616,0.862474816263
"92",-1.77536569763,-0.267840583672
"93",0.452875085049,1.05973727322
"94",-6.91953925078,-3.55896164629
"95",-7.37288497768,-4.79343881184
"96",-5.36414975463,-2.78996716779
"97",-3.51776112839,-1.38387562888
"98",-3.93941497746,-0.934293311616
"99",-3.33770162848,-0.0225080726953
"100",-4.68903786576,-0.818348349619
"101",-3.11315661781,-0.00412983996458
"102",-4.79367657399,-1.03477038252
"103",-3.35811974292,0.232248032611
"104",-3.88817873085,0.0622454915814
"105",-5.14588199131,-1.36988058374
"106",-6.09959802762,-2.08910385044
"107",-5.75229994473,-2.57293507064
"108",-5.187892159,-1.99002186476
"109",-5.12480621547,-1.21289665762
"110",-3.35143229794,0.0247341833897
"111",-4.60091985393,-1.62368488542
"112",-2.22427121884,2.24610955139
"113",-1.02034189938,2.70559900776
"114",-3.34150591551,1.09641635542
"115",-4.08806263486,0.693544197908
"116",-3.28500345774,1.50190628058
